ERCOT Nodal Protocols 
Section 1:  Overview
April 1, 2025

 
1	OVERVIEW	1-1
1.1	Summary of the ERCOT Protocols Document	1-1
1.2	Functions of ERCOT	1-2
1.3	Confidentiality	1-4
1.3.1	Restrictions on Protected Information	1-4
1.3.1.1	Items Considered Protected Information	1-5
1.3.1.2	Items Not Considered Protected Information	1-12
1.3.1.3	Procedures for Protected Information	1-13
1.3.1.4	Expiration of Protected Information Status	1-14
1.3.2	ERCOT Critical Energy Infrastructure Information	1-15
1.3.2.1	Items Considered ERCOT Critical Energy Infrastructure Information	1-16
1.3.2.2	Submission of ERCOT Critical Energy Infrastructure Information to ERCOT	1-18
1.3.3	RESERVED	1-18
1.3.4	Protecting Disclosures to the PUCT, FERC, CFTC, Governmental Cybersecurity Oversight Agencies, and Other Governmental Authorities	1-18
1.3.5	Notice Before Permitted Disclosure	1-19
1.3.6	Exceptions	1-20
1.3.7	Specific Performance	1-25
1.3.8	Commission Review of ERCOT Determinations Regarding Protected Information or ERCOT Critical Energy Infrastructure Information Status	1-26
1.4	Operational Audit	1-26
1.4.1	Materials Subject to Audit	1-26
1.4.2	ERCOT Finance and Audit Committee	1-26
1.4.3	Operations Audit	1-27
1.4.3.1	Audits to Be Performed	1-27
1.4.3.2	Material Issues	1-27
1.4.4	Audit Results	1-28
1.4.5	Availability of Records	1-28
1.4.6	Confidentiality of Information	1-28
1.5	ERCOT Fees and Charges	1-29
1.6	Open Access to the ERCOT Transmission Grid	1-29
1.6.1	Overview	1-29
1.6.2	Eligibility for Transmission Service	1-29
1.6.3	Nature of Transmission Service	1-29
1.6.4	Payment for Transmission Access Service	1-29
1.6.5	Interconnection of New or Existing Generation	1-30
1.7	Rules of Construction	1-32
1.8	Effective Date	1-35
 
1	OVERVIEW
(1)	This Section 1.3 applies to Protected Information or ERCOT Critical Energy Infrastructure Information (ECEII) disclosed by a Market Participant to ERCOT or the Independent Market Monitor (IMM), by the IMM to ERCOT or a Market Participant, or by ERCOT to a Market Participant or the IMM.  Section 1.3 also applies to specific categories of ECEII created by ERCOT, the IMM, or any Market Participant. 
(2)	As used in this Section 1.3:
(a)	“Receiving Party” means ERCOT, the IMM or any Market Participant in its capacity as the recipient of Protected Information or ECEII from one of the others.
(b)	“Disclosing Party” means ERCOT, the IMM or any Market Participant in its capacity as the provider of Protected Information or ECEII to one of the others.
(c)	“Creating Party” means ERCOT, the IMM or any Market Participant in its capacity as the creator of any ECEII specifically listed in Section 1.3.2.1, Items Considered ERCOT Critical Energy Infrastructure Information.
(d)	To disclose means to directly or indirectly disclose, reveal, distribute, report, publish, or transfer Protected Information or ECEII to any party other than to the Disclosing Party.
1.3.1	Restrictions on Protected Information
(1)	A Receiving Party may not disclose Protected Information received from a Disclosing Party to any other Entity except as specifically permitted in this Section and in these Protocols.  A Receiving Party may not knowingly use Protected Information for any illegal purpose.
1.3.1.1	Items Considered Protected Information 
(1)	Subject to the exclusions set out in Section 1.3.1.2, Items Not Considered Protected Information, and in Section 3.2.5, Publication of Resource and Load Information, “Protected Information” is information containing or revealing any of the following:
(a)	Base Points, as calculated by ERCOT.  The Protected Information status of this information shall expire 60 days after the applicable Operating Day;
(b)	Bids, offers, or pricing information identifiable to a specific Qualified Scheduling Entity (QSE) or Resource.  The Protected Information status of part of this information shall expire 60 days after the applicable Operating Day, as follows:
(i)	Ancillary Service Offers by Operating Hour for each Resource for all Ancillary Services submitted for the Day-Ahead Market (DAM) or any Supplemental Ancillary Services Market (SASM);
(ii)	The quantity of Ancillary Service offered by Operating Hour for each Resource for all Ancillary Service submitted for the DAM or any SASM; and
(iii)	Energy Offer Curve prices and quantities for each Settlement Interval by Resource.  The Protected Information status of this information shall expire within seven days after the applicable Operating Day if required to be posted as part of paragraph (5) of Section 3.2.5 and within two days after the applicable Operating Day if required to be posted as part of paragraph (7) of Section 3.2.5; 
[NPRR1013 and NPRR1188:  Replace applicable portions of paragraph (b) above with the following upon system implementation for NPRR1188; or upon system implementation of the Real-Time Co-Optimization (RTC) project for NPRR1013:]
(b)	Bids, offers, or pricing information identifiable to a specific Qualified Scheduling Entity (QSE) or Resource.  The Protected Information status of part of this information shall expire 60 days after the applicable Operating Day, as follows:
(i)	Ancillary Service Offers by Operating Hour or Security-Constrained Economic Dispatch (SCED) interval for each Resource for all Ancillary Services submitted for the Day-Ahead Market (DAM) or Real-Time Market (RTM);
(ii)	The quantity of Ancillary Service offered by Operating Hour or SCED interval for each Resource for all Ancillary Service submitted for the DAM or RTM; and
(iii)	The prices and quantities presented in a Resource’s Energy Offer Curve or Energy Bid Curve by Operating Hour or SCED interval.  The Protected Information status of this information shall expire within seven days after the applicable Operating Day if required to be posted as part of paragraph (5) of Section 3.2.5 and within two days after the applicable Operating Day if required to be posted as part of paragraph (7) of Section 3.2.5;
(c)	Status of Resources, including Outages, limitations, or scheduled or metered Resource data.  The Protected Information status of this information shall expire as follows:
(i)	For each Forced Outage, Maintenance Outage, or Forced Derate of a Generation Resource or Energy Storage Resource (ESR) that occurs during or extends into an Operating Day, the Protected Information status of the following information shall expire three days after the applicable Operating Day: 
(A)	The name and unit code of the Resource affected; 
(B)	The Resource’s fuel type;
(C)	The type of Outage or derate; 
(D)	The start date/time and the planned and actual end date/time; 
(E)	The Resource’s applicable Seasonal net maximum sustainable rating;
(F)	The available and outaged MW during the Outage or derate; and 
(G)	The entry in the “nature of work” field in the Outage Scheduler and any other information concerning the cause of the Outage or derate;
(ii)	For each Resource Outage or Forced Derate that occurs during, or that extends into, any time period in which ERCOT has declared an Energy Emergency Alert (EEA), ERCOT may immediately disclose the information identified in paragraph (i) above to a state Governmental Authority, the office of the Governor of Texas, the office of the Lieutenant Governor of Texas, or any member of the Texas Legislature, if requested; and
(iii)	For all other information, the Protected Information status shall expire 60 days after the applicable Operating Day;
(d)	Current Operating Plans (COPs).  The Protected Information status of this information shall expire 60 days after the applicable Operating Day;
(e)	Ancillary Service Trades, Energy Trades, and Capacity Trades identifiable to a specific QSE or Resource.  The Protected Information status of this information shall expire 180 days after the applicable Operating Day;
(f)	Ancillary Service Schedules identifiable to a specific QSE or Resource.  The Protected Information status of this information shall expire 60 days after the applicable Operating Day;
[NPRR1013:  Replace paragraph (f) above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project:]
(f)	Ancillary Service awards identifiable to a specific QSE or Resource.  The Protected Information status of this information shall expire 60 days after the applicable Operating Day;
(g)	Dispatch Instructions identifiable to a specific QSE or Resource, except for Reliability Unit Commitment (RUC) commitments and decommitments as provided in Section 5.5.3, Communication of RUC Commitments and Decommitments.  The Protected Information status of this information shall expire 180 days after the applicable Operating Day;
(h)	Raw and Adjusted Metered Load (AML) data (demand and energy) identifiable to:
(i)	A specific QSE or Load Serving Entity (LSE).  The Protected Information status of this information shall expire 180 days after the applicable Operating Day; or
(ii)	A specific Customer or Electric Service Identifier (ESI ID);
(i)	Wholesale Storage Load (WSL) data identifiable to a specific QSE.  The Protected Information status of this information shall expire 60 days after the applicable Operating Day; 
(j)	Settlement Statements and Invoices identifiable to a specific QSE.  The Protected Information status of this information shall expire 180 days after the applicable Operating Day;
(k)	Number of ESI IDs identifiable to a specific LSE.  The Protected Information status of this information shall expire 365 days after the applicable Operating Day;
(l)	Information related to generation interconnection requests, to the extent such information is not otherwise publicly available.  The Protected Information status of certain generation interconnection request information expires as provided in Section 1.3.1.4, Expiration of Protected Information Status;
(m)	Resource-specific costs, design and engineering data, including such data submitted in connection with a verifiable cost appeal;
(n)	Congestion Revenue Right (CRR) credit limits, the identity of bidders in a CRR Auction, or other bidding information identifiable to a specific CRR Account Holder.  The Protected Information status of this information shall expire as follows: 
(i)	The Protected Information status of the identities of CRR bidders that become CRR Owners and the number and type of CRRs that they each own shall expire at the end of the CRR Auction in which the CRRs were first sold; and
(ii)	The Protected Information status of all other CRR information identified above in item (n) shall expire six months after the end of the year in which the CRR was effective.
(o)	Renewable Energy Credit (REC) account balances.  The Protected Information status of this information shall expire three years after the REC Settlement period ends;
(p)	Credit limits identifiable to a specific QSE;
(q)	Any information that is designated as Protected Information in writing by Disclosing Party at the time the information is provided to Receiving Party except for information that is expressly designated not to be Protected Information by Section 1.3.1.2 or that, pursuant to Section 1.3.1.4, is no longer confidential; 
(r)	Any information compiled by a Market Participant on a Customer that in the normal course of a Market Participant’s business that makes possible the identification of any individual Customer by matching such information with the Customer’s name, address, account number, type of classification service, historical electricity usage, expected patterns of use, types of facilities used in providing service, individual contract terms and conditions, price, current charges, billing record, or any other information that a Customer has expressly requested not be disclosed (“Proprietary Customer Information”) unless the Customer has authorized the release for public disclosure of that information in a manner approved by the Public Utility Commission of Texas (PUCT).  Information that is redacted or organized in such a way as to make it impossible to identify the Customer to whom the information relates does not constitute Proprietary Customer Information;
(s)	Any software, products of software, or other vendor information that ERCOT is required to keep confidential under its agreements;
(t)	QSE, Transmission Service Provider (TSP), and Distribution Service Provider (DSP) backup plans collected by ERCOT under the Protocols or Other Binding Documents;
[NPRR857:  Replace item (t) above with the following upon system implementation and satisfying the following conditions:  (1) Southern Cross provides ERCOT with funds to cover the entire estimated cost of the project; and (2) Southern Cross has signed an interconnection agreement with a TSP and the TSP gives ERCOT written notice that Southern Cross has provided it with:  (a) Notice to proceed with the construction of the interconnection; and (b) The financial security required to fund the interconnection facilities:]
(t)	QSE, Transmission Service Provider (TSP), Direct Current Tie Operator (DCTO), and Distribution Service Provider (DSP) backup plans collected by ERCOT under the Protocols or Other Binding Documents;
(u)	Direct Current Tie (DC Tie) Schedule information.  The Protected Information status of this information shall expire on the date on which ERCOT files the report with the PUCT that is required by P.U.C. SUBST. R. 25.192, Transmission Rates for Export from ERCOT, relating to energy imported and exported over DC Ties interconnected to the ERCOT System; 
(v)	Any Texas Standard Electronic Transaction (TX SET) transaction submitted by an LSE to ERCOT or received by an LSE from ERCOT.  This paragraph does not apply to ERCOT’s compliance with: 
(i)	PUCT Substantive Rules on performance measure reporting; 
(ii)	These Protocols or Other Binding Documents; or 
(iii)	Any Technical Advisory Committee (TAC)-approved reporting requirements;
(w)	Information concerning a Mothballed Generation Resource’s probability of return to service and expected lead time for returning to service submitted pursuant to Section 3.14.1.9, Generation Resource Status Updates;
[NPRR1246:  Replace paragraph (w) above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project:]
(w)	Information concerning the probability of return to service and expected lead time for returning to service for a Mothballed Generation Resource or Mothballed Energy Storage Resource (ESR), submitted pursuant to Section 3.14.1.9, Generation Resource/Energy Storage Resource Status Updates;
(x)	Information provided by Entities under Section 10.3.2.4, Reporting of Net Generation Capacity;
(y)	Alternative fuel reserve capability and firm gas availability information submitted pursuant to Section 6.5.9.3.1, Operating Condition Notice, Section 6.5.9.3.2, Advisory, and Section 6.5.9.3.3, Watch, and as defined by the Operating Guides;
(z)	Non-public financial information provided by a Counter-Party to ERCOT pursuant to meeting its credit qualification requirements as well as the QSE’s form of credit support; 
(aa)	ESI ID, identity of Retail Electric Provider (REP), and MWh consumption associated with transmission-level Customers that submitted notice to have their Load excluded from the Solar Renewable Portfolio Standard (SRPS) calculation consistent with Section 14.5.3, End-Use Customers, and subsection (f) of P.U.C. SUBST. R. 25.173, Renewable Energy Credit Program, or the Renewable Portfolio Standard (RPS) calculation consistent with subsection (j) of P.U.C. SUBST. R. 25.173 as it was effective until December 31, 2023;
[NPRR1250:  Delete paragraph (aa) above on September 1, 2025 and renumber accordingly.]
(bb)	Emergency operations plans submitted pursuant to P.U.C. SUBST. R. 25.53, Electric Service Emergency Operations Plans; 
(cc)	Information provided by a Counter-Party under Section 16.16.3, Verification of Risk Management Framework;
(dd)	Any data related to Load response capabilities that are self-arranged by the LSE or pursuant to a bilateral agreement between a specific LSE and its Customers, other than data either related to any service procured by ERCOT or non-LSE-specific aggregated data.  Such data includes pricing, dispatch instructions, and other proprietary information of the Load response product;
(ee)	Status of Settlement Only Generators (SOGs), including Outages, limitations, or scheduled or metered output data, except that ERCOT may disclose output data from an SOG as part of an extract or forwarded TX SET transaction provided to the LSE associated with the ESI ID of the Premise where the SOG is located.  The Protected Information status of this information shall expire 60 days after the applicable Operating Day;
[NPRR829 and NPRR995:  Replace applicable portions of paragraph (ee) above with the following upon system implementation:]
(ee)	Status of Settlement Only Generators (SOGs) and Settlement Only Energy Storage System (SOESS), including Outages, limitations, schedules, metered output and withdrawal data, or data telemetered for use in the calculation of Real-Time Liability (RTL) as described in Section 16.11.4.3.2, Real-Time Liability Estimate, except that ERCOT may disclose metered output and withdrawal data from an SOG or SOESS as part of an extract or forwarded TX SET transaction provided to the LSE associated with the ESI ID of the Premise where the SOG is located.  The Protected Information status of this information shall expire 60 days after the applicable Operating Day;
(ff)	Any documents or data submitted to ERCOT in connection with an Alternative Dispute Resolution (ADR) proceeding.  The Protected Information status of this information shall expire upon ERCOT’s issuance of a Market Notice indicating the disposition of the ADR proceeding pursuant to paragraph (1) of Section 20.9, Resolution of Alternative Dispute Resolution Proceedings and Notification to Market Participants, except to the extent the information continues to qualify as Protected Information pursuant to another paragraph of this Section 1.3.1.1;
(gg)	Reasons for and future expectations of overrides to a specific Resource’s High Dispatch Limit (HDL) or Low Dispatch Limit (LDL).  The Protected Information status of this information shall expire 60 days after the applicable Operating Day; 
(hh)	Information provided to ERCOT under Section 16.18, Cybersecurity Incident Notification, except that ERCOT may disclose general information concerning a Cybersecurity Incident in a Market Notice in accordance with paragraph (5) of Section 16.18 to assist Market Participants in mitigating risk associated with a Cybersecurity Incident;
(ii)	Information disclosed in response to paragraphs (1)-(4) of the Natural Gas Pipeline Coordination section of Section 22, Attachment K, Declaration of Natural Gas Pipeline Coordination, submitted to ERCOT in accordance with Section 3.21, Submission of Declarations of Natural Gas Pipeline Coordination.  The Protected Information status of Resource Outage information shall expire as provided in paragraph (1)(c) of Section 1.3.1.1;
(jj)	Information concerning weatherization activities submitted to, obtained by, or generated by ERCOT in connection with P.U.C. SUBST. R. 25.55, Weather Emergency Preparedness, if such information allows the identification of any Resource or Resource Entity;
(kk)	Information provided to ERCOT: 
(i)	By a QSE under paragraph (3) of Section 3.14.5, Firm Fuel Supply Service, as part of an offer to provide Firm Fuel Supply Service (FFSS), except that within ten Business Days of issuing FFSS awards, ERCOT may disclose the identity of all Generation Resources that were offered as primary Generation Resources or alternate Generation Resources to provide FFSS for the most recent procurement period, including prices and quantities offered; 
(ii)	By a Resource Entity under paragraph (2) of Section 8.1.1.2.1.6, Firm Fuel Supply Service Resource Qualification, Testing, Decertification, and Recertification, as part of the voluntary process for ERCOT certification of a FFSS Qualified Contract; or
(iii)	By a Resource Entity in a Force Majeure Event report required under paragraph (14) of Section 8.1.1.2.6;
(ll)	Information provided to ERCOT pursuant to Section 16.2.1.1, QSE Background Check Process, or Section 16.8.1.1, CRR Account Holder Background Check Process; and
(mm)	Information concerning coal or lignite inventory provided by a QSE under Section 3.24, Notification of Low Coal and Lignite Inventory Levels.
1.3.1.2	Items Not Considered Protected Information
(1)	Notwithstanding the definition of “Protected Information” in Section 1.3.1.1, Items Considered Protected Information, the following items are not Protected Information even if so designated:
(a)	Data comprising Load flow cases, which may include estimated peak and off-peak Demand of any Load;
(b)	Existence of Power System Stabilizers (PSSs) at each interconnected Generation Resource and PSS status (in service or out of service);
[NPRR1246:  Replace paragraph (b) above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project:]
(b)	Existence of Power System Stabilizers (PSSs) at each interconnected Generation Resource or ESR, and PSS status (in service or out of service);
(c)	Reliability Must-Run (RMR) Agreements; 
(d)	Studies, reports and data used in ERCOT’s assessment of whether an RMR Unit satisfies ERCOT’s criteria for operational necessity to support ERCOT System reliability but only if they have been redacted to exclude Protected Information under Section 1.3.1.1; 
(e)	Status of RMR Units;
(f)	Black Start Agreements;
(g)	FFSS awards;
(h)	RMR Settlement charges and payments; 
[NPRR885:  Insert items (i) and (j) below upon system implementation and renumber accordingly:]
(i)	Must-Run Alternative (MRA) Agreements;
(j)	Settlement charges and payments for MRA Service;
(i)	Within two Business Days of a request from a potential generating Facility for a full resource interconnection study, the county in which the Facility is located, Facility fuel type(s), Facility nameplate capacity, and anticipated Commercial Operations Date(s) and signed generation interconnection agreements; and
(j)	Any other information specifically designated in these Protocols or in the PUCT Substantive Rules as information to be posted to the ERCOT website or Market Information System (MIS) Secure Area that is not specified as information that is subject to the requirements of Section 1.3, Confidentiality.
(2)	Protected Information that Receiving Party is permitted or required to disclose or use under the Protocols or under an agreement between Receiving Party and a Disclosing Party does not cease to be regarded as Protected Information in all other circumstances not encompassed by these Protocols or such agreement by virtue of the permitted or required disclosure or use under these Protocols or such agreement.
1.3.1.3	Procedures for Protected Information
(1)	The Receiving Party shall adopt procedures within its organization to maintain the confidentiality of all Protected Information.  Such procedures must provide that:
(a)	The Protected Information may be disclosed to the Receiving Party’s directors, officers, employees, representatives, and agents only on a “need to know” basis;
(b)	The Receiving Party shall make its directors, officers, employees, representatives, and agents aware of Receiving Party’s obligations under this Section;
(c)	If reasonably practicable, the Receiving Party shall cause any copies of the Protected Information that it creates or maintains, whether in hard copy, electronic format, or other form, to identify the Protected Information as such; and
(d)	Before disclosing Protected Information to a representative or agent of the Receiving Party, the Receiving Party shall require a nondisclosure agreement with that representative or agent, except that a nondisclosure agreement shall not be required for the Receiving Party or Creating Party to disclose Protected Information to that party’s attorney.  That nondisclosure agreement must contain confidentiality provisions substantially similar to the terms of this Section.
1.3.1.4	Expiration of Protected Information Status
(1)	If PUCT Substantive Rules or other sections of the ERCOT Protocols require public posting (or posting to all Market Participants) of information identified as Protected Information in Section 1.3.1.1, Items Considered Protected Information, the Protected Information status of such information shall expire at the time such information is required to be posted.
(2)	ERCOT shall make the following information available on the ERCOT website in a standard reporting format:
(a)	Ancillary Service Obligation and Ancillary Service Supply Responsibility for each QSE.  This information shall be made available 180 days after the Operating Day;
[NPRR1013:  Replace paragraph (a) above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project:]
(a)	Ancillary Service Obligation for each QSE.  This information shall be made available 180 days after the Operating Day;
(b)	Complete COP data for each QSE snapshot on each hour.  This information shall be made available 60 days after the Operating Day; and 
(c) 	In a separate report from item (b) above, complete COP data for each Resource for each update to that Resource’s COP.  This information shall be made available 60 days after the Operating Day. 
[NPRR1035:  Insert paragraph (d) below upon system implementation:]
(d) 	In a separate report, DC Tie Schedules by DC Tie for each 15-minute clock interval of the Operating Day for each update to that schedule.  This information will include start time, stop time, DC Tie name, the scheduling QSE, Electronic Tag (e-Tag), and the MW flow (positive = export, negative = import).  This information shall be made available 60 days after the Operating Day.
(3)	ERCOT shall make available the AML for each QSE by LSE, by Load Zone and by Settlement Interval, from the True-Up settlement.  This data shall be made available within two Business Days of the 180 day expiration of Protected Information status.  Data for the posting will remain accessible for six months after such data are posted.
(4)	The Protected Information status of information related to generation interconnection requests expires once ERCOT receives a request from an Interconnecting Entity (IE) for a Full Interconnection Study (FIS), except that information described in item (1)(m) of Section 1.3.1.1 shall remain Protected Information.
(5)	Upon the expiration of the Protected Information status of any data specified in Section 1.3.1.1, which does not have specific posting requirements, that data must be made available to the extent required under Section 12, Market Information System.
(6)	Information that is no longer Protected Information, but not posted, including Dispatch Instructions, is available on request under the ERCOT Request for Records and Information Policy.  Requested information must be provided within a reasonable timeframe.  For Dispatch Instructions, the information may be requested with respect to a specific Resource, where applicable, and by service type and Settlement Interval or as integrated over each Settlement Interval for Dispatch Instructions with sub-Settlement Interval frequency.
1.3.2	ERCOT Critical Energy Infrastructure Information
(1)	ERCOT, the IMM, or any Market Participant may not disclose ECEII to any other Entity except as specifically permitted in this Section and in these Protocols.
(2)	For purposes of subsection (e) of P.U.C. SUBST. R. 25.362, Electric Reliability Council of Texas (ERCOT) Governance, ECEII constitutes Protected Information that shall be protected from public disclosure, except as otherwise provided therein and in these Protocols.
