ERCOT Planning Guide
Table of Contents
June 1, 2023
1	Overview	1-1
(a)	This type of revision is referred to as an “Administrative PGRR” or “Administrative Changes” and shall consist of non-substantive corrections, such as typos (excluding grammatical changes), internal references (including table of contents), improper use of acronyms, references to ERCOT Protocols, PUCT Substantive Rules, the Public Utility Regulatory Act (PURA), NERC regulations, Federal Energy Regulatory Commission (FERC) rules, etc., and revisions for the purpose of maintaining consistency between Section 1.2 and Protocol Section 21. 
(b)	ERCOT shall post such Administrative PGRRs to the ERCOT website and distribute the PGRR to ROS.  If no Entity submits comments to the Administrative PGRR within ten Business Days in accordance with paragraph (1) of Section 1.2.3.3, ROS Review and Action, the Administrative PGRR shall be subject to PUCT approval.  Following PUCT approval, ERCOT shall implement the Administrative PGRR according to paragraph (3) of Section 1.2.5, Planning Guide Revision Implementation.  If any Entity submits comments to the Administrative PGRR, then it shall be processed in accordance with the PGRR process outlined in Section 1.2.
1.2.2	Submission of a Planning Guide Revision Request
(1)	The following Entities may submit a PGRR:
(a)	Any Market Participant;
(b)	Any ERCOT Member;
(c)	PUCT Staff;
(d)	Reliability Monitor Staff;
(e)	NERC Regional Entity Staff; 
(f) 	The IMM;
(g)	ERCOT; and 
(h)	Any other Entity that meets the following qualifications:
(i)	Resides (or represent residents) in Texas or operates in the Texas electricity market; and
(ii)	Demonstrates that Entity (or those it represents) is affected by the Customer Registration or Renewable Energy Credit (REC) Trading Program sections of the ERCOT Protocols.
1.2.3	Planning Guide Revision Procedure
1.2.3.1	Review and Posting of Planning Guide Revision Requests
(1)	PGRRs shall be submitted electronically to ERCOT by completing the designated form provided on the ERCOT website.  Excluding ERCOT-sponsored PGRRs, ERCOT shall provide an electronic return receipt response to the submitter upon receipt of the PGRR.
(2)	The PGRR shall include the following information:
(a)	Description of requested revision and reason for suggested change;
(b)	Impacts and benefits of the suggested change on ERCOT market structure, ERCOT operations, and Market Participants, to the extent that the submitter may know this information;
(c)	List of affected Planning Guide sections and subsections;
(d)	General administrative information (organization, contact name, etc.); and
(e)	Suggested language for requested revision.
(3)	ERCOT shall evaluate the PGRR for completeness and shall notify the submitter, within five Business Days of receipt, if the PGRR is incomplete, including the reasons for such status.  ERCOT may provide information to the submitter that will correct the PGRR and render it complete.  An incomplete PGRR shall not receive further consideration until it is completed.  In order to pursue the PGRR, a submitter must submit a completed version of the PGRR.
(4)	If a submitted PGRR is complete or upon completion of a PGRR, ERCOT shall post the PGRR on the ERCOT website and distribute to ROS within three Business Days.
(5)	For any ERCOT-sponsored PGRR, ERCOT shall also post an initial Impact Analysis on the ERCOT website, and distribute it to ROS.  The initial Impact Analysis will provide ROS with guidance as to potential ERCOT computer systems, operations, or business functions that could be affected by the submitted PGRR.
1.2.3.2	Withdrawal of a Planning Guide Revision Request
(1)	A submitter may withdraw or request to withdraw a PGRR by submitting a completed Request for Withdrawal form provided on the ERCOT website.  ERCOT shall post the submitter’s Request for Withdrawal on the ERCOT website within three Business Days of submittal.
(2)	The submitter of a PGRR may withdraw the PGRR at any time before ROS recommends approval of the PGRR.  
(3)	If ROS has recommended approval of the PGRR, the Request for Withdrawal must be approved by the TAC if the PGRR has not yet been recommended for approval by TAC.
(4)	If TAC has recommended approval of the PGRR, the Request for Withdrawal must be approved by the ERCOT Board if the PGRR has not yet been recommended for approval by the ERCOT Board.
(5)	Once recommended for approval by the ERCOT Board, a PGRR cannot be withdrawn.
1.2.3.3	ROS Review and Action
(1)	Any ERCOT Member, Market Participant, PUCT Staff, Reliability Monitor Staff, NERC Regional Entity Staff, the IMM Staff, or ERCOT may comment on the PGRR.
(2)	To receive consideration, comments must be delivered electronically to ERCOT in the designated format provided on the ERCOT website within 14 days from the posting date of the PGRR.  Comments submitted after the 14 day comment period may be considered at the discretion of ROS after these comments have been posted.  Comments submitted in accordance with the instructions on the ERCOT website, regardless of date of submission, shall be posted on the ERCOT website and distributed to the ROS within three Business Days of submittal.
(3)	The ROS shall consider the PGRR at its next regularly scheduled meeting after the end of the 14 day comment period.  The quorum and voting requirements for ROS action are set forth in the Technical Advisory Committee Procedures.  At such meeting, the ROS shall take action on the PGRR.  In considering action on a PGRR, the ROS shall:
(a)	Recommend approval of the PGRR as submitted or as modified;
(b)	Reject the PGRR;
(c)	Table the PGRR; or
(d)	Refer the PGRR to another ROS working group or task force, or another TAC subcommittee with instructions.
(4)	If a motion is made to recommend approval of a PGRR and that motion fails, the PGRR shall be deemed rejected by ROS unless at the same meeting ROS later votes to recommend approval of, table, or refer the PGRR.  If a motion to recommend approval of a PGRR fails via e-mail vote according to the Technical Advisory Committee Procedures, the PGRR shall be deemed rejected by the ROS unless at the next regularly scheduled ROS meeting or in a subsequent e-mail vote prior to such meeting, ROS votes to recommend approval of, table, or refer the PGRR.  The rejected PGRR shall be subject to appeal pursuant to Section 1.2.3.14, Appeal of Action.
(5)	Within three Business Days after ROS takes action, ERCOT shall post an ROS Report reflecting the ROS action on the ERCOT website.  The ROS Report shall contain the following items:
(a)	Identification of submitter of the PGRR
(b)	Planning Guide language recommended by the ROS, if applicable;
(c)	Identification of authorship of comments;
(d)	Proposed effective date(s) of the PGRR;
(e)	Recommended priority and rank for any PGRRs requiring an ERCOT project for implementation; and
(f)	ROS action.
(6)	The ROS chair shall notify TAC of Revision Requests rejected by ROS.
1.2.3.4	Comments to the ROS Report
(1)	Any ERCOT Member, Market Participant, PUCT Staff, Reliability Monitor Staff, NERC Regional Entity Staff, the IMM, or ERCOT may comment on the ROS Report.  Comments submitted in accordance with the instructions on the ERCOT website, regardless of date of submission, shall be posted on the ERCOT website and distributed to the committee (i.e. ROS and/or TAC) considering the PGRR within three Business Days of submittal.
(2)	The comments on the ROS Report will be considered at the next regularly scheduled ROS or TAC meeting where the PGRR is being considered.
1.2.3.5	Planning Guide Revision Request Impact Analysis
(1)	If ROS recommends approval of a PGRR, ERCOT shall prepare an Impact Analysis based on the proposed language in the ROS Report.  If ERCOT has already prepared an Impact Analysis, ERCOT shall update the existing Impact Analysis, if necessary, to accommodate the language recommended for approval in the ROS Report.
(2)	The Impact Analysis shall assess the impact of the proposed PGRR on ERCOT staffing, computer systems, operations, or business functions and shall contain the following information:
(a)	An estimate of any cost and budgetary impacts to ERCOT for both implementation and ongoing operations;
(b)	The estimated amount of time required to implement the PGRR;
(c)	The identification of alternatives to the PGRR that may result in more efficient implementation; and
(d)	The identification of any manual workarounds that may be used as an interim solution and estimated costs of the workaround.
(3)	Unless a longer review period is warranted due to the complexity of the proposed ROS Report, ERCOT shall post an Impact Analysis on the ERCOT website for a PGRR for which ROS has recommended approval of, prior to the next regularly scheduled ROS meeting, and distribute to ROS.  If a longer review period is required by ERCOT to complete an Impact Analysis, ERCOT shall submit comments with a schedule for completion of the Impact Analysis.
1.2.3.6	ROS Review of Impact Analysis
(1)	After ERCOT posts the results of the Impact Analysis, ROS shall review the Impact Analysis at its next regularly scheduled meeting.  ROS may revise its ROS Report after considering the information included in the Impact Analysis or additional comments received on the ROS Report.
(2)	Within three Business Days of ROS consideration of the Impact Analysis and ROS Report, ERCOT shall post the ROS Report on the ERCOT website.  If ROS revises the ROS Report, ERCOT shall update the Impact Analysis, if necessary, post the updated Impact Analysis on the ERCOT website, and distribute it to the committee (i.e. ROS and/or TAC) considering the Impact Analysis.  If a longer review period is required for ERCOT to update the Impact Analysis, ERCOT shall submit comments with a schedule for completion of the Impact Analysis.
(3)	If the PGRR requires an ERCOT project for implementation, at the same meeting, ROS shall assign a recommended priority and rank for the associated project.
1.2.3.7	Wholesale Market Subcommittee Review
    (1)	The WMS shall monitor and review PGRRs as they work through the ROS process and may submit comments to the process as appropriate.
1.2.3.8	ERCOT Impact Analysis Based on ROS Report
(1)	ERCOT shall review the ROS Report and, if necessary, update the Impact Analysis as soon as practicable.  ERCOT shall distribute the updated Impact Analysis, if applicable, to TAC and post it on the ERCOT website.  If a longer review period is required for ERCOT to update the Impact Analysis, ERCOT shall submit comments with a schedule for completion of the Impact Analysis.
1.2.3.9	PRS Review of Project Prioritization
(1)	At the next regularly scheduled Protocol Revision Subcommittee (PRS) meeting after ROS recommends approval of a PGRR that requires an ERCOT project for implementation, the PRS shall assign a recommended priority and rank for the associated project.
1.2.3.10	Technical Advisory Committee Vote
(1)	TAC shall consider any PGRRs that ROS has submitted to TAC for consideration for which both an ROS Report and an Impact Analysis (as updated if modified by ROS under Section 1.2.3.8, ERCOT Impact Analysis Based on ROS Report) and any new or unresolved comments submitted by WMS that have been posted on the ERCOT website.  The following information must be included for each PGRR considered by TAC:
(a)	The ROS Report and Impact Analysis; 
(b)	The ROS-recommended priority and rank, if an ERCOT project is required; and
(c)	Any comments timely received in response to the ROS Report.
(2)	The quorum and voting requirements for TAC action are set forth in the Technical Advisory Committee Procedures.  In considering action on an ROS Report, TAC shall:
(a)	Recommend approval of the PGRR as recommended in the ROS Report (with due consideration to comments provided by WMS) or as modified by TAC;
(b)	Reject the PGRR;
(c)	Table the PGRR;
(d)	Remand the PGRR to ROS with instructions; or
(e)	Refer the PGRR to another TAC subcommittee or a TAC working group or task force with instructions.
(3)	If a motion is made to recommend approval of a PGRR and that motion fails, the PGRR shall be deemed rejected by TAC unless at the same meeting TAC later votes to recommend approval of, table, remand, or refer the PGRR.  If a motion to recommend approval of a PGRR fails via email vote according to the Technical Advisory Committee Procedures, the PGRR shall be deemed rejected by TAC unless at the next regularly scheduled TAC meeting or in a subsequent email vote prior to such meeting, TAC votes to recommend approval of, table, remand, or refer the PGRR.  The rejected PGRR shall be subject to appeal pursuant to Section 1.2.3.13, Appeal of Action.
(4)	Within three Business Days after TAC takes action on a PGRR, ERCOT shall post a TAC Report reflecting the TAC action on the ERCOT website.  The TAC Report shall contain the following items:
(a)	Identification of the submitter of the PGRR;
(b)	Modified Planning Guide language proposed by TAC, if applicable;
(c)	Identification of the authorship of comments, if applicable;
(d)	Proposed effective date(s) of the PGRR;  
(e)	Priority and rank for any PGRR requiring an ERCOT project for implementation;
(f)	ROS action;
(g)	TAC action;
(h)	IMM Opinion;
(i)	ERCOT Opinion; and
(j)	ERCOT Market Impact Statement.
(5) 	If TAC recommends approval of a PGRR, ERCOT shall forward the TAC Report to the ERCOT Board for consideration pursuant to 1.2.3.12, ERCOT Board Vote.
1.2.3.11	ERCOT Impact Analysis Based on Technical Advisory Committee Report
(1)	ERCOT shall review the TAC Report and, if necessary, update the Impact Analysis as soon as practicable.  ERCOT shall distribute the updated Impact Analysis, if applicable, TAC and post it on the ERCOT website.  If a longer review period is required for ERCOT to update the Impact Analysis, ERCOT shall submit comments with a schedule for completion of the Impact Analysis.
1.2.3.12	ERCOT Board Vote
(1)	Upon issuance of a TAC Report and Impact Analysis to the ERCOT Board, the ERCOT Board shall review the TAC Report and the Impact Analysis at the next regularly scheduled meeting.  For Urgent PGRRs, the ERCOT Board shall review the TAC Report and Impact Analysis at the next regularly scheduled meeting, unless a special meeting is required due to the urgency of the PGRR.
(2)	The quorum and voting requirements for ERCOT Board action are set forth in the ERCOT Bylaws.  In considering action on a TAC Report, the ERCOT Board shall:
(a)	Recommend approval of the PGRR as recommended in the TAC Report or as modified by the ERCOT Board;
(b)	Reject the PGRR;
(c)	Table the PGRR; or
(d)	Remand the PGRR to TAC with instructions.
(3)	If a motion is made to recommend approval of a PGRR and that motion fails, the PGRR shall be deemed rejected by the ERCOT Board unless at the same meeting the ERCOT Board later votes to recommend approval, table, or remand the PGRR.  The rejected PGRR shall be subject to appeal pursuant to Section 1.2.3.14, Appeal of Action.
(4)	Within three Business Days after the ERCOT Board takes action on a PGRR, ERCOT shall post a Board Report reflecting the ERCOT Board action on the ERCOT website.
1.2.3.13	PUCT Approval of Revision Requests
(1)	All PGRRs require approval by the PUCT prior to implementation.
(2)       Within three Business Days after the PUCT takes action on a PGRR, ERCOT shall post a PUCT Report reflecting the PUCT action on the ERCOT website.
1.2.3.14	Appeal of Action
 (1)	Any ERCOT Member, Market Participant, PUCT Staff, the NERC Regional Entity, the Reliability Monitor, or ERCOT may appeal an ROS action to reject, table, or refer a PGRR directly to TAC.  Such appeal to the TAC must be submitted electronically to ERCOT by completing the designated form provided on the ERCOT website within seven days after the date of the relevant ROS appealable event.  ERCOT shall reject appeals made after that time.  ERCOT shall post appeals on the ERCOT website within three Business Days of receiving the appeal.  Appeals shall be heard at the next regularly scheduled TAC meeting that is at least seven days after the date of the requested appeal.  An appeal of a PGRR to TAC suspends consideration of the PGRR until the appeal has been decided by TAC.
(2)	Any ERCOT Member, Market Participant, PUCT Staff, the NERC Regional Entity, the Reliability Monitor, the IMM, or ERCOT may appeal a TAC action to reject, table, remand, or refer a PGRR directly to the ERCOT Board.  Appeals to the ERCOT Board shall be processed in accordance with the ERCOT Board Policies and Procedures.  An appeal of a PGRR to the ERCOT Board suspends consideration of the PGRR until the appeal has been decided by the ERCOT Board.
(3)	Any ERCOT Member, Market Participant, PUCT Staff, the Reliability Monitor, the IMM, or the NERC Regional Entity may appeal any decision of the ERCOT Board regarding a PGRR to the PUCT or other Governmental Authority.  Such appeal to the PUCT or other Governmental Authority must be made within any deadline prescribed by the PUCT or other Governmental Authority, but in any event no later than 35 days of the date of the relevant ERCOT Board appealable event.  Notice of any appeal to the PUCT or other Governmental Authority must be provided, at the time of the appeal, to ERCOT’s General Counsel.  If the PUCT or other Governmental Authority rules on the PGRR, ERCOT shall post the ruling on the ERCOT website.
1.2.4	Urgent Requests
(1)	The party submitting a PGRR may request that the PGRR be considered on an urgent timeline (“Urgent”) only when the submitter can reasonably show that an existing Planning Guide provision is impairing or could imminently impair ERCOT System reliability or wholesale or retail market operations, or is causing or could imminently cause a discrepancy between a Settlement formula and a provision of the ERCOT Protocols.
(2)	The ROS may designate the PGRR for Urgent consideration if a submitter requests Urgent status or upon valid motion in a regularly scheduled meeting of the ROS.  Criteria for designating a PGRR as Urgent are that the PGRR requires immediate attention due to:
(a)	Serious concerns about ERCOT System reliability or market operations under the unmodified language; or

(b)	The crucial nature of a Settlement activity conducted pursuant to any Settlement formula.

(3)	ERCOT shall prepare an Impact Analysis for Urgent PGRRs as soon as practicable.
(4)	ROS shall consider the Urgent PGRR and Impact Analysis, if available, at the next regularly scheduled ROS meeting, or at a special meeting called by the ROS leadership to consider the Urgent PGRR.  The WMS may monitor Urgent PGRRs and shall submit comments as appropriate.
(5)	If the submitter desires to further expedite processing of the PGRR, a request for voting via email may be submitted to the ROS chair.  The ROS chair may grant the request for voting via email.  Such voting shall be conducted pursuant to the Technical Advisory Committee Procedures.  
(6)	If recommended for approval by ROS, ERCOT shall post an ROS Report on the ERCOT website within three Business Days after ROS takes action.  The TAC chair may request action from TAC to accelerate or alter the procedures described herein, as needed, to address the urgency of the situation.
(7)	Any Urgent PGRRs shall be subject to an Impact Analysis pursuant to Section 1.2.3.8, ERCOT Impact Analysis Based on ROS Report, and ERCOT Board consideration pursuant to Section 1.2.3.12, ERCOT Board Vote.
1.2.5	Planning Guide Revision Implementation
(1) 	Following PUCT approval, ERCOT shall implement PGRRs on the first day of the month following PUCT approval, unless otherwise provided in the PUCT Report for the approved PGRR.
(2)	For such other PGRRs, the Impact Analysis shall provide an estimated amount of time required to implement the PGRR and ERCOT shall issue a Market Notice as soon as practicable, but no later than ten days prior to the actual implementation, unless a different notice period is required in the PUCT Report for the approved PGRR. 
(3)	ERCOT shall implement an Administrative PGRR on the first day of the month following PUCT approval.
ERCOT Planning Guide
Section 2:  Definitions and Acronyms
April 1, 2025
____________________________________________________________________________________________
2	DEFINITIONS AND ACRONYMS
2.1	DEFINITIONS
Relevant terms and definitions used in the Planning Guide can be found in Protocol Section 2, Definitions and Acronyms.  The terms within this Section 2.1 contains terms not defined in Protocols.
LINKS TO DEFINITIONS:
A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z;
List of Acronyms

A
[Back to Top]
B
[Back to Top] 
C
[Back to Top]
D
[Back to Top]
E
[Back to Top]
F
[Back to Top]
G
[Back to Top]
H
[Back to Top]
I
[Back to Top]
J
[Back to Top]
K
[Back to Top]
L
[Back to Top]
M
Manual System Adjustment
Operator actions, with consequences allowed by Section 4, Transmission Planning Criteria, in response to an outage in the ERCOT System, including, but not limited to circuit switching or changes to schedules of Generation Resources, but excluding the physical repair or replacement of any damaged equipment.
[Back to Top]
[PGRR118:  Replace the definition “Manual System Adjustment” above with the following upon system implementation of NPRR1246:]
Manual System Adjustment
Operator actions, with consequences allowed by Section 4, Transmission Planning Criteria, in response to an outage in the ERCOT System, including, but not limited to circuit switching or changes to schedules of Generation Resources and Energy Storage Resources (ESRs), but excluding the physical repair or replacement of any damaged equipment.
N
[Back to Top]
O
[Back to Top]
P
[Back to Top]
Q
[Back to Top]
R
[Back to Top]
S
[Back to Top]
T
[Back to Top]
U
[Back to Top]
V
[Back to Top]
W
[Back to Top]
X
[Back to Top]
Y
[Back to Top]
Z
[Back to Top]
2.2	ACRONYMS AND ABBREVIATIONS
CY	Current Year
FIS	Full Interconnection Study
FY	Future Year
GIC	Geomagnetically-Induced Current
GIM	Generator Interconnection or Modification
GINR	Generation Interconnection or Change Request
GMD	Geomagnetic Disturbance
GRRA	Grid Reliability and Resiliency Assessment
LTSA	Long-Term System Assessment
RIOO	Resource Integration and Ongoing Operations
SSR	Subsynchronous Resonance
TCEQ	Texas Commission on Environmental Quality
TPIT	Transmission Project and Information Tracking
ERCOT Planning Guide
Section 3:  Regional Planning
April 1, 2025
3	REGIONAL PLANNING	1
3.1	COMMUNICATIONS	1
3.1.1	Overview of Major Transmission Planning Activities	1
3.1.1.1	Long-Term System Assessment	1
3.1.1.2	Regional Transmission Plan	2
3.1.1.3	Regional Planning Group Project Reviews	2
3.1.1.4	Generation Interconnection Process	3
3.1.1.5	Geomagnetic Disturbance (GMD) Vulnerability Assessment	3
3.1.1.6	Grid Reliability and Resiliency Assessment (GRRA)	4
3.1.2	Regional Planning Group Project Submission	5
3.1.2.1	All Projects	5
3.1.3	Project Evaluation	6
3.1.3.1	Definitions of Reliability-Driven and Economic-Driven Projects	8
3.1.3.2	Reliability-Driven Project Evaluation	9
3.1.4	Regional Transmission Plan Development Process	9
3.1.4.1	Development of Regional Transmission Plan	9
3.1.4.1.1	Regional Transmission Plan Cases	10
3.1.4.2	Use of Regional Transmission Plan	11
3.1.5	Regional Planning Group Comment Process	12
3.1.6	Notify PUCT of Recommended Transmission Projects	13
3.1.7	Steady State Transmission Planning Load Forecast	13
3.1.8	Planning Geomagnetic Disturbance (GMD) Activities	14
3.1.9	Transmission Interconnection Study	16
3	REGIONAL PLANNING
3.1	Communications
