

FACTS Device ID Range Table

FACTS Device ID#	 Ownership claimed by TSP
4 - 18 	American Electric Power
1 - 3	Austin Energy 
19	 
20 - 30	ONCOR
30 - 34	 
35 - 39	Texas New Mexico Power
40 - 50	Centerpoint Energy

 
Description of Zones in the SSWG Cases
The following table provides a description of the zones.  Zone numbers and zone names are subject to change. 

Zone #	Zone Name	Zone Description
880	SPEC	South Texas Electric Coop - San Patricio Electric Coop
882	VEC	South Texas Electric Coop - Victoria Electric Coop
884	WCEC	South Texas Electric Coop - Wharton County Electric Coop
890	STEC	South Texas Electric Coop except member coops
891	LOAD-EX	American Electric Power - TCC
900	E_BRAZORIA	ERCOT designated generation zone
902	E_CHAMBERS	ERCOT designated generation zone
903	E_FORT BEND	ERCOT designated generation zone
904	E_GALVESTO	ERCOT designated generation zone
906	E_HARRIS	ERCOT designated generation zone
911	E_MATAGORD	ERCOT designated generation zone
918	E_VICTORIA	ERCOT designated generation zone
920	E_WHARTON	ERCOT designated generation zone
931	E_ANGELINA	ERCOT designated generation zone
932	E_BRAZOS	ERCOT designated generation zone
935	E_CHEROKEE	ERCOT designated generation zone
937	E_FREESTONE	ERCOT designated generation zone
939	E_GRIMES	ERCOT designated generation zone
941	E_HENDERSON	ERCOT designated generation zone
948	E_NACOGDOC	ERCOT designated generation zone
951	E_ROBERTSO	ERCOT designated generation zone
952	E_RUSK	ERCOT designated generation zone
957	E_TITUS	ERCOT designated generation zone
971	E_BORDEN	ERCOT designated generation zone
973	E_CRANE	ERCOT designated generation zone
975	E_CULBERSON	ERCOT designated generation zone
977	E_ECTOR	ERCOT designated generation zone
979	E_GLASSCOCK	ERCOT designated generation zone
980	E_HOWARD	ERCOT designated generation zone
984	E_MARTIN	ERCOT designated generation zone
986	E_PECOS	ERCOT designated generation zone
987	E_PRESIDIO	ERCOT designated generation zone
991	E_UPTON	ERCOT designated generation zone
992	E_WARD	ERCOT designated generation zone
993	E_WINKLER	ERCOT designated generation zone
994	E_LYNN	ERCOT designated generation zone
1000	E_ARCHER	ERCOT designated generation zone
1001	E_BAYLOR	ERCOT designated generation zone
1007	E_CLAY	ERCOT designated generation zone
1009	E_COOKE	ERCOT designated generation zone
1012	E_DEAF SMIT	ERCOT designated generation zone
1013	E_DICKENS	ERCOT designated generation zone
1015	E_FANNIN	ERCOT designated generation zone
1020	E_GRAYSON	ERCOT designated generation zone
1024	E_KENT	ERCOT designated generation zone
1027	E_LAMAR	ERCOT designated generation zone
1029	E_MOTLEY	ERCOT designated generation zone
1033	E_WICHITA	ERCOT designated generation zone
1034	E_WILBARGER	ERCOT designated generation zone
1035	E_OKLAHOMA	ERCOT designated generation zone
1036	E_PITTSBURG-	ERCOT designated generation zone
1037	E_OLDHAM	ERCOT designated generation zone
1038	E_CARSON	ERCOT designated generation zone
1041	E_HALE	ERCOT designated generation zone
1047	E_BRISCOE	ERCOT designated generation zone
1050	E_BELL	ERCOT designated generation zone
1051	E_BOSQUE	ERCOT designated generation zone
1054	E_COLLIN	ERCOT designated generation zone
1057	E_DALLAS	ERCOT designated generation zone
1059	E_DENTON	ERCOT designated generation zone
1061	E_ELLIS	ERCOT designated generation zone
1062	E_ERATH	ERCOT designated generation zone
1066	E_HOOD	ERCOT designated generation zone
1067	E_HUNT	ERCOT designated generation zone
1068	E_JACK	ERCOT designated generation zone
1069	E_JOHNSON	ERCOT designated generation zone
1070	E_KAUFMAN	ERCOT designated generation zone
1071	E_LIMESTONE	ERCOT designated generation zone
1072	E_MCLENNAN	ERCOT designated generation zone
1075	E_PALO PINTO	ERCOT designated generation zone
1076	E_PARKER	ERCOT designated generation zone
1078	E_SHACKELFO	ERCOT designated generation zone
1079	E_SOMERVELL	ERCOT designated generation zone
1081	E_TARRANT	ERCOT designated generation zone
1083	E_WISE	ERCOT designated generation zone
1084	E_YOUNG	ERCOT designated generation zone
1091	E_ATASCOSA	ERCOT designated generation zone
1094	E_CAMERON	ERCOT designated generation zone
1097	E_FRIO	ERCOT designated generation zone
1098	E_GOLIAD	ERCOT designated generation zone
1099	E_HIDALGO	ERCOT designated generation zone
1102	E_KENEDY	ERCOT designated generation zone
1106	E_MAVERICK	ERCOT designated generation zone
1108	E_NUECES	ERCOT designated generation zone
1110	E_SANPATRICI	ERCOT designated generation zone
1111	E_STARR	ERCOT designated generation zone
1112	E_WEBB	ERCOT designated generation zone
1113	E_WILLACY	ERCOT designated generation zone
1122	E_BASTROP	ERCOT designated generation zone
1123	E_BEXAR	ERCOT designated generation zone
1126	E_BURNET	ERCOT designated generation zone
1129	E_COMAL	ERCOT designated generation zone
1131	E_FAYETTE	ERCOT designated generation zone
1132	E_GONZALES	ERCOT designated generation zone
1133	E_GUADALUPE	ERCOT designated generation zone
1134	E_HAYS	ERCOT designated generation zone
1136	E_KENDALL	ERCOT designated generation zone
1137	E_LAVACA	ERCOT designated generation zone
1140	E_MILAM	ERCOT designated generation zone
1141	E_TRAVIS	ERCOT designated generation zone
1150	E_COKE	ERCOT designated generation zone
1160	E_KINNEY	ERCOT designated generation zone
1162	E_LLANO	ERCOT designated generation zone
1166	E_MITCHELL	ERCOT designated generation zone
1167	E_NOLAN	ERCOT designated generation zone
1171	E_SCHLEICHER	ERCOT designated generation zone
1172	E_SCURRY	ERCOT designated generation zone
1175	E_TAYLOR	ERCOT designated generation zone
1178	E_VAL VERDE	ERCOT designated generation zone
1179	E_LUBBOCK	ERCOT designated generation zone
1180	E_ONCOR_PU	ERCOT designated private use network
1181	E_CNP_PUN	ERCOT designated private use network
1182	E_AEPTNC_PUN	ERCOT designated private use network
1183	E_AEPTCC_PUN	ERCOT designated private use network
1184	E_TNMP_PUN	ERCOT designated private use network
1188	E_SODG	ERCOT designated zone for Settlment Only Distributed Generation
1189	SIMPLE_MODEL	ERCOT designated zone for Generator that only meet Section 6.9(1) of PG
1190	E_MB	ERCOT designated zone for Mothballed units
1192	E_RMRUNITS	ERCOT designated zone for Reliability Must Run (RMR) Units
1193	E_SEASNL_GEN	ERCOT designated zone for seasonal units
1194	E_RETIREDGEN	ERCOT designated zone for retired units
1195	EX_MB	ERCOT designated extraordinary dispatch zone for mothballed units
1196	EX_IA_NOFC	ERCOT designated extraordinary dispatch zone
1197	EX_PUB_NOIA	ERCOT designated extraordinary dispatch zone
1198	EX_FAKEGEN	ERCOT designated extraordinary dispatch zone for Modeling Fake units
1199	E_AUXLOAD	ERCOT designated auxiliary load zone
1200	UNASSIGNED	Planning zones that are not defined in NMMS are defaulted to this zone
2000	Anderson County	Anderson County For all TSP Use
2001	Andrews County	Andrews County For all TSP Use
2002	Angelina County	Angelina County For all TSP Use
2003	Aransas County	Aransas County For all TSP Use
2004	Archer County	Archer County For all TSP Use
2005	Armstrong County	Armstrong County For all TSP Use
2006	Atascosa County	Atascosa County For all TSP Use
2007	Austin County	Austin County For all TSP Use
2008	Bailey County	Bailey County For all TSP Use
2009	Bandera County	Bandera County For all TSP Use
2010	Bastrop County	Bastrop County For all TSP Use
2011	Baylor County	Baylor County For all TSP Use
2012	Bee County	Bee County For all TSP Use
2013	Bell County	Bell County For all TSP Use
2014	Bexar County	Bexar County For all TSP Use
2015	Blanco County	Blanco County For all TSP Use
2016	Borden County	Borden County For all TSP Use
2017	Bosque County	Bosque County For all TSP Use
2018	Bowie County	Bowie County For all TSP Use
2019	Brazoria County	Brazoria County For all TSP Use
2020	Brazos County	Brazos County For all TSP Use
2021	Brewster County	Brewster County For all TSP Use
2022	Briscoe County	Briscoe County For all TSP Use
2023	Brooks County	Brooks County For all TSP Use
2024	Brown County	Brown County For all TSP Use
2025	Burleson County	Burleson County For all TSP Use
2026	Burnet County	Burnet County For all TSP Use
2027	Caldwell County	Caldwell County For all TSP Use
2028	Calhoun County	Calhoun County For all TSP Use
2029	Callahan County	Callahan County For all TSP Use
2030	Cameron County	Cameron County For all TSP Use
2031	Camp County	Camp County For all TSP Use
2032	Carson County	Carson County For all TSP Use
2033	Cass County	Cass County For all TSP Use
2034	Castro County	Castro County For all TSP Use
2035	Chambers County	Chambers County For all TSP Use
2036	Cherokee County	Cherokee County For all TSP Use
2037	Childress County	Childress County For all TSP Use
2038	Clay County	Clay County For all TSP Use
2039	Cochran County	Cochran County For all TSP Use
2040	Coke County	Coke County For all TSP Use
2041	Coleman County	Coleman County For all TSP Use
2042	Collin County	Collin County For all TSP Use
2043	Collingsworth County	Collingsworth County For all TSP Use
2044	Colorado County	Colorado County For all TSP Use
2045	Comal County	Comal County For all TSP Use
2046	Comanche County	Comanche County For all TSP Use
2047	Concho County	Concho County For all TSP Use
2048	Cooke County	Cooke County For all TSP Use
2049	Coryell County	Coryell County For all TSP Use
2050	Cottle County	Cottle County For all TSP Use
2051	Crane County	Crane County For all TSP Use
2052	Crockett County	Crockett County For all TSP Use
2053	Crosby County	Crosby County For all TSP Use
2054	Culberson County	Culberson County For all TSP Use
2055	Dallam County	Dallam County For all TSP Use
2056	Dallas County	Dallas County For all TSP Use
2057	Dawson County	Dawson County For all TSP Use
2058	Deaf Smith County	Deaf Smith County For all TSP Use
2059	Delta County	Delta County For all TSP Use
2060	Denton County	Denton County For all TSP Use
2061	DeWitt County	DeWitt County For all TSP Use
2062	Dickens County	Dickens County For all TSP Use
2063	Dimmit County	Dimmit County For all TSP Use
2064	Donley County	Donley County For all TSP Use
2065	Duval County	Duval County For all TSP Use
2066	Eastland County	Eastland County For all TSP Use
2067	Ector County	Ector County For all TSP Use
2068	Edwards County	Edwards County For all TSP Use
2069	Ellis County	Ellis County For all TSP Use
2070	El Paso County	El Paso County For all TSP Use
2071	Erath County	Erath County For all TSP Use
2072	Falls County	Falls County For all TSP Use
2073	Fannin County	Fannin County For all TSP Use
2074	Fayette County	Fayette County For all TSP Use
2075	Fisher County	Fisher County For all TSP Use
2076	Floyd County	Floyd County For all TSP Use
2077	Foard County	Foard County For all TSP Use
2078	Fort Bend County	Fort Bend County For all TSP Use
2079	Franklin County	Franklin County For all TSP Use
2080	Freestone County	Freestone County For all TSP Use
2081	Frio County	Frio County For all TSP Use
2082	Gaines County	Gaines County For all TSP Use
2083	Galveston County	Galveston County For all TSP Use
2084	Garza County	Garza County For all TSP Use
2085	Gillespie County	Gillespie County For all TSP Use
2086	Glasscock County	Glasscock County For all TSP Use
2087	Goliad County	Goliad County For all TSP Use
2088	Gonzales County	Gonzales County For all TSP Use
2089	Gray County	Gray County For all TSP Use
2090	Grayson County	Grayson County For all TSP Use
2091	Gregg County	Gregg County For all TSP Use
2092	Grimes County	Grimes County For all TSP Use
2093	Guadalupe County	Guadalupe County For all TSP Use
2094	Hale County	Hale County For all TSP Use
2095	Hall County	Hall County For all TSP Use
2096	Hamilton County	Hamilton County For all TSP Use
2097	Hansford County	Hansford County For all TSP Use
2098	Hardeman County	Hardeman County For all TSP Use
2099	Hardin County	Hardin County For all TSP Use
2100	Harris County	Harris County For all TSP Use
2101	Harrison County	Harrison County For all TSP Use
2102	Hartley County	Hartley County For all TSP Use
2103	Haskell County	Haskell County For all TSP Use
2104	Hays County	Hays County For all TSP Use
2105	Hemphill County	Hemphill County For all TSP Use
2106	Henderson County	Henderson County For all TSP Use
2107	Hidalgo County	Hidalgo County For all TSP Use
2108	Hill County	Hill County For all TSP Use
2109	Hockley County	Hockley County For all TSP Use
2110	Hood County	Hood County For all TSP Use
2111	Hopkins County	Hopkins County For all TSP Use
2112	Houston County	Houston County For all TSP Use
2113	Howard County	Howard County For all TSP Use
2114	Hudspeth County	Hudspeth County For all TSP Use
2115	Hunt County	Hunt County For all TSP Use
2116	Hutchinson County	Hutchinson County For all TSP Use
2117	Irion County	Irion County For all TSP Use
2118	Jack County	Jack County For all TSP Use
2119	Jackson County	Jackson County For all TSP Use
2120	Jasper County	Jasper County For all TSP Use
2121	Jeff Davis County	Jeff Davis County For all TSP Use
2122	Jefferson County	Jefferson County For all TSP Use
2123	Jim Hogg County	Jim Hogg County For all TSP Use
2124	Jim Wells County	Jim Wells County For all TSP Use
2125	Johnson County	Johnson County For all TSP Use
2126	Jones County	Jones County For all TSP Use
2127	Karnes County	Karnes County For all TSP Use
2128	Kaufman County	Kaufman County For all TSP Use
2129	Kendall County	Kendall County For all TSP Use
2130	Kenedy County	Kenedy County For all TSP Use
2131	Kent County	Kent County For all TSP Use
2132	Kerr County	Kerr County For all TSP Use
2133	Kimble County	Kimble County For all TSP Use
2134	King County	King County For all TSP Use
2135	Kinney County	Kinney County For all TSP Use
2136	Kleberg County	Kleberg County For all TSP Use
2137	Knox County	Knox County For all TSP Use
2138	Lamar County	Lamar County For all TSP Use
2139	Lamb County	Lamb County For all TSP Use
2140	Lampasas County	Lampasas County For all TSP Use
2141	La Salle County	La Salle County For all TSP Use
2142	Lavaca County	Lavaca County For all TSP Use
2143	Lee County	Lee County For all TSP Use
2144	Leon County	Leon County For all TSP Use
2145	Liberty County	Liberty County For all TSP Use
2146	Limestone County	Limestone County For all TSP Use
2147	Lipscomb County	Lipscomb County For all TSP Use
2148	Live Oak County	Live Oak County For all TSP Use
